시도,시군구,읍면동,우편번호,주소,센터명,경도,위도,행정구역코드,인구수,nearest_er_hpid_1st,nearest_er_travel_time_1st,nearest_er_hpid_2nd,nearest_er_travel_time_2nd,nearest_er_hpid_3rd,nearest_er_travel_time_3rd,nearest_er_hpid_center,nearest_er_travel_time_center,측정시각
경북,경산시,남부동,38645,경북 경산시 경안로 68 (신교동),남부동행정복지센터,128.7391133,35.8137117,4729053000,18560,A2700019,3.2262,A2700036,5.1185,A1300081,15.7579,A1300009,33.8297,20241110_183752
경북,경산시,남산면,38572,경상북도 경산시 산양1길 9-1,남산면행정복지센터,128.8367944,35.793504,4729035000,3583,A2700019,15.534,A2700036,18.2736,A1300081,27.1477,A1300009,42.4677,20241110_183753
경북,경산시,남천면,38695,경상북도 경산시 남천면 남천로 465 남천보건지소,남천면행정복지센터,128.72685,35.766667,4729037000,2724,A2700019,11.0642,A2700036,16.2097,A2700038,16.5805,A1300009,39.6008,20241110_183755
경북,경산시,동부동,38581,경상북도 경산시 백자로 46,동부동행정복지센터,128.7536901,35.8102508,4729056000,36261,A2700019,5.19,A2700036,9.4576,A1300081,18.4599,A1300009,34.3809,20241110_183756
경북,경산시,북부동,38615,경상북도 경산시 중방로 125 (계양동),북부동행정복지센터,128.746563,35.83334,4729055000,16449,A2700036,5.82,A2700019,8.237,A1300081,13.825,A1300009,31.5974,20241110_183757
경북,경산시,서부1동,38678,경상북도 경산시 경산로 135 서부1동주민센터,서부1동행정복지센터,128.7278782,35.8205779,4729054100,30456,A2700036,7.665,A2700019,7.9615,A1300081,11.639,A1300009,28.4966,20241110_183758
경북,경산시,서부2동,38660,경상북도 경산시 경산로44길 7 경상북도 개발공사,서부2동행정복지센터,128.725875,35.8275167,4729054200,40589,A2700036,5.8312,A2700019,8.8595,A1300081,9.317,A1300009,25.961,20241110_183759
경북,경산시,압량읍,38509,경상북도 경산시 압량읍 부적길 35,압량읍행정복지센터,128.7597871,35.8433007,4729025600,21738,A2700036,10.1116,A2700019,13.5316,A1300081,15.6023,A1300009,34.5195,20241110_183800
경북,경산시,와촌면,38412,경상북도 경산시 금송로 416 와촌면행정복지센터,와촌면행정복지센터,128.8365091,35.9462951,4729031000,5257,A2700017,16.7822,A2700036,35.023,A1300081,35.7035,A1300009,43.285,20241110_183802
경북,경산시,용성면,38561,경상북도 경산시 용성면 원효로 1423,용성면행정복지센터,128.8758276,35.7933343,4729034000,3234,A2700019,22.9201,A2700036,23.4567,A2700017,31.7628,A1300009,47.8737,20241110_183804
경북,경산시,자인면,38555,경상북도 경산시 자인면 일연로 82,자인면행정복지센터,128.8226,35.820858,4729033000,5227,A2700036,15.776,A2700019,16.1314,A1300081,26.8005,A1300009,36.7073,20241110_183805
경북,경산시,중방동,38624,경상북도 경산시 중앙초등길 62 중방동 행정복지센터,중방동행정복지센터,128.733925,35.827058,4729051000,10810,A2700036,2.1441,A2700019,8.0997,A1300081,11.6016,A1300009,29.7614,20241110_183806
경북,경산시,중앙동,38634,경상북도 경산시 경안로30길 18,중앙동행정복지센터,128.7402826,35.8197951,4729052000,5855,A2700019,3.7171,A2700036,4.4241,A1300081,15.6599,A1300009,33.1915,20241110_183807
경북,경산시,진량읍,38487,경상북도 경산시 진량읍 다문로 50,진량읍행정복지센터,128.8162125,35.8739904,4729025300,33548,A1300018,21.4431,A2700017,22.1593,A2700036,22.1835,A1300009,29.3648,20241110_183808
경북,경산시,하양읍,38431,경상북도 경산시 하양읍 문화로 36,하양읍행정복지센터,128.8122901,35.9123859,4729025000,32660,A2700017,18.0435,A2700036,29.8356,A1300018,30.4836,A1300009,39.2302,20241110_183810
경북,경주시,감포읍,38125,경상북도 경주시 감포읍 감포로8길 14-8,감포읍행정복지센터,129.5016436,35.8074109,4713025000,5200,A2700008,42.1619,A2700016,45.8772,A2700005,47.5151,A2700002,48.9029,20241110_183811
경북,경주시,강동면,38004,경상북도 경주시 강동면 강동로 19,강동면행정복지센터,129.273313,35.987785,4713037000,5940,A2700008,12.49,A2700016,13.2608,A2700005,15.8223,A2700002,17.8355,20241110_183813
경북,경주시,건천읍,38178,경상북도 경주시 건천읍 내서로 1106,건천읍행정복지센터,129.1019346,35.8499328,4713025600,9744,A2700003,18.0606,A2700097,19.7123,A2700017,23.9887,A2700003,18.0613,20241110_183813
경북,경주시,내남면,38193,경상북도 경주시 내남면 이조중앙길 31,내남면행정복지센터,129.2001359,35.7524042,4713033000,4436,A2700097,17.4339,A2700003,17.5179,A2700008,45.8257,A2700003,17.518,20241110_183815
경북,경주시,동천동,38103,경상북도 경주시 대안길 45,동천동행정복지센터,129.2226219,35.8541722,4713063000,20853,A2700097,7.3632,A2700003,8.1729,A2700008,31.7776,A2700003,8.1729,20241110_183816
경북,경주시,문무대왕면,38121,경상북도 경주시 문무대왕면 어일중앙길 24,문무대왕면행정복지센터,129.443125,35.791133,4713031500,4114,A2700008,30.3539,A2700016,34.0765,A2700005,35.7119,A2700002,37.0087,20241110_183817
경북,경주시,보덕동,38118,경상북도 경주시 경감로 593,보덕동행정복지센터,129.28745,35.834699,4713066000,1658,A2700003,18.1729,A2700097,18.844,A2700008,41.7382,A2700003,18.1733,20241110_183818
경북,경주시,불국동,38129,경상북도 경주시 산업로 3008,불국동행정복지센터,129.3006248,35.775264,4713065000,9765,A2700097,20.9151,A2700003,25.4934,A2700008,41.8451,A2700003,25.4888,20241110_183820
경북,경주시,산내면,38186,경상북도 경주시 산내면 문복로 1822,산내면행정복지센터,129.0443956,35.7557456,4713034000,3195,A2700003,31.1339,A2700097,32.6,A2700017,37.9227,A2700003,31.1339,20241110_183821
경북,경주시,서면,38053,경상북도 경주시 서면 내서로 458,서면행정복지센터,129.0525474,35.8913424,4713035000,2983,A2700017,20.6853,A2700003,22.0863,A2700097,24.9996,A2700003,22.0848,20241110_183822
경북,경주시,선도동,38057,경상북도 경주시 태종로 416,선도동행정복지센터,129.1748665,35.8436313,4713059000,14172,A2700003,8.6198,A2700097,10.799,A2700008,37.9059,A2700003,8.6237,20241110_183823
경북,경주시,성건동,38135,경상북도 경주시 금성로 370,성건동행정복지센터,129.20735,35.850824,4713055000,13164,A2700097,3.4527,A2700003,5.3615,A2700008,34.6138,A2700003,5.3615,20241110_183824
경북,경주시,안강읍,38023,경상북도 경주시 안강읍 비화원로 47,안강읍행정복지센터,129.2270258,35.990128,4713025300,22597,A2700003,16.636,A2700008,17.3797,A2700016,18.075,A2700003,16.636,20241110_183825
경북,경주시,양남면,38220,경상북도 경주시 양남면 다래길 8,양남면행정복지센터,129.4603262,35.6778108,4713032000,6363,A2700008,47.0147,A2700016,50.6465,A2700005,52.335,A2700002,53.5372,20241110_183826
경북,경주시,외동읍,38213,경상북도 경주시 외동읍 읍청사로 25,외동읍행정복지센터,129.327637,35.7175474,4713025900,21587,A2700097,29.8947,A2700003,35.1525,A2700008,40.6988,A2700003,35.143,20241110_183828
경북,경주시,용강동,38095,경상북도 경주시 토용길 20,용강동행정복지센터,129.223187,35.864257,4713061500,25317,A2700097,8.8686,A2700003,9.4213,A2700008,28.6656,A2700003,9.4213,20241110_183829
경북,경주시,월성동,38164,경상북도 경주시 원화로 177,월성동행정복지센터,129.219575,35.83654,4713060500,5494,A2700097,9.7046,A2700003,13.2734,A2700008,38.2303,A2700003,13.2734,20241110_183830
경북,경주시,중부동,38157,경상북도 경주시 원효로 50,중부동행정복지센터,129.2062327,35.8420342,4713051500,4641,A2700097,3.137,A2700003,7.4332,A2700016,36.4963,A2700003,7.4332,20241110_183831
경북,경주시,천북면,38035,경상북도 경주시 천북면 천북로 383,천북면행정복지센터,129.2711256,35.8953299,4713038000,5583,A2700003,15.2193,A2700097,19.4618,A2700008,25.9762,A2700003,15.2221,20241110_183833
경북,경주시,현곡면,38051,경상북도 경주시 현곡면 금장2길 12,현곡면행정복지센터,129.2023949,35.8664403,4713036000,21853,A2700003,3.0093,A2700097,8.4831,A2700008,27.1798,A2700003,3.0093,20241110_183834
경북,경주시,황남동,38167,경상북도 경주시 첨성로 47,황남동행정복지센터,129.2075032,35.8335506,4713057000,3867,A2700097,5.8609,A2700003,9.2997,A2700008,39.0913,A2700003,9.2997,20241110_183835
경북,경주시,황성동,38074,경상북도 경주시 갓뒤동녘길 37,황성동행정복지센터,129.219185,35.8722285,4713062100,27118,A2700003,9.1959,A2700097,11.1049,A2700008,29.1923,A2700003,9.1959,20241110_183836
경북,경주시,황오동,38146,경상북도 경주시 북성로 130,황오동행정복지센터,129.216013,35.84694,4713053000,5721,A2700097,3.6785,A2700003,8.6935,A2700008,33.9829,A2700003,8.6935,20241110_183837
경북,고령군,개진면,40147,경상북도 고령군 개진면 개경포로 589-9,개진면행정복지센터,128.3502095,35.708153,4783035000,1837,A2700070,12.8241,A1303449,25.4002,A2700030,39.8904,A1300003,46.1335,20241110_183838
경북,고령군,다산면,40104,경상북도 고령군 다산면 다산로 681,다산면행정복지센터,128.4521122,35.8226936,4783034000,8474,A1300038,17.2865,A1300006,20.7767,A1300003,20.8246,A1300003,20.8231,20241110_183839
경북,고령군,대가야읍,40136,경상북도 고령군 대가야읍 중앙로 1,대가야읍행정복지센터,128.2679275,35.7304254,4783025300,9450,A2700070,1.9079,A1303449,30.035,A2700030,31.216,A1300003,39.5735,20241110_183840
경북,고령군,덕곡면,40127,경상북도 고령군 덕곡면 덕운로 570,덕곡면행정복지센터,128.232937,35.77935,4783031000,1444,A2700070,11.8108,A2700030,31.6115,A2700066,43.3739,A2700012,57.3311,20241110_183842
경북,고령군,성산면,40118,경상북도 고령군 성산면 성산로 897,성산면행정복지센터,128.359862,35.749926,4783033000,2489,A2700070,9.9696,A1303449,20.2205,A2700030,26.3477,A1300003,29.8946,20241110_183843
경북,고령군,쌍림면,40163,경상북도 고령군 쌍림면 대가야로 613,쌍림면행정복지센터,128.2418429,35.679681,4783037000,3233,A2700070,8.2162,A2700030,33.9585,A1303449,39.9427,A1300003,49.7753,20241110_183844
경북,고령군,우곡면,40152,경상북도 고령군 우곡면 도진3길 21,우곡면행정복지센터,128.342087,35.67796,4783036000,1529,A2700070,14.141,A1303449,29.4101,A1300038,40.0479,A1300003,43.4613,20241110_183845
경북,고령군,운수면,40123,경상북도 고령군 운수면 운용로 106,운수면행정복지센터,128.29045,35.769067,4783032000,1744,A2700070,6.8787,A2700030,26.4698,A1303449,31.3949,A1300003,34.7985,20241110_183846
경북,구미시,고아읍,39142,경상북도 구미시 고아읍 선산대로 980,고아읍행정복지센터,128.3283922,36.2109468,4719025300,38950,A2700007,23.1927,A2700013,25.7209,A2700015,28.0422,A2700013,25.7212,20241110_183848
경북,구미시,공단동,39375,경상북도 구미시 1공단로 198-8,공단동주민센터,128.384463,36.10144,4719070000,4087,A2700013,2.1731,A2700007,11.0869,A2700015,15.0753,A2700013,2.1731,20241110_183848
경북,구미시,광평동,39345,경상북도 구미시 광평길 55,광평동주민센터,128.3660419,36.1047125,4719063000,4099,A2700013,5.4204,A2700007,6.9371,A2700015,16.8893,A2700013,5.4204,20241110_183849
경북,구미시,도개면,39103,경상북도 구미시 도개면 도안로 103,도개면행정복지센터,128.330813,36.299558,4719033000,2034,A2700063,22.495,A2700009,23.948,A2700007,28.635,A2700013,31.3291,20241110_183850
경북,구미시,도량동,39198,경상북도 구미시 문장로12길 1,도량동주민센터,128.332575,36.1405404,4719055100,27036,A2700007,11.9626,A2700013,17.8928,A2700015,26.5211,A2700013,17.8928,20241110_183851
경북,구미시,무을면,39101,경상북도 구미시 무을면 상무로 981,무을면행정복지센터,128.1974625,36.2607667,4719031000,1772,A2700018,27.55,A2700012,27.6616,A2700011,29.9431,A2700012,27.6615,20241110_183852
경북,구미시,비산동,39244,경상북도 구미시 비산로 4,비산동주민센터,128.3722,36.119324,4719061000,12485,A2700013,7.6046,A2700007,12.239,A2700015,14.8353,A2700013,7.6046,20241110_183852
경북,구미시,산동읍,39159,경상북도 구미시 산동읍 강동로 1038-5,산동읍행정복지센터,128.43415,36.1696763,4719025600,30667,A2700013,19.3042,A2700015,19.8419,A2700007,26.2445,A2700013,19.3177,20241110_183853
경북,구미시,상모사곡동,39325,경상북도 구미시 박정희로188,상모사곡동주민센터,128.3534996,36.0953818,4719064500,29497,A2700007,7.4317,A2700013,11.1366,A2700015,20.5143,A2700013,11.1366,20241110_183854
경북,구미시,선산읍,39119,경상북도 구미시 선산읍 선산중앙로 71-1,선산읍행정복지센터,128.298975,36.242976,4719025000,13658,A2700007,24.8007,A2700013,27.2865,A2700015,29.6151,A2700013,27.287,20241110_183855
경북,구미시,선주원남동,39210,경상북도 구미시 봉곡로 42,선주원남동주민센터,128.3102,36.1425904,4719056500,36925,A2700007,14.4886,A2700013,19.4547,A2700066,26.2637,A2700013,19.4557,20241110_183856
경북,구미시,송정동,39280,경상북도 구미시 송원동로 10,송정동주민센터,128.3471819,36.1185139,4719051000,23346,A2700007,5.0723,A2700013,12.5102,A2700015,19.996,A2700013,12.5117,20241110_183857
경북,구미시,신평1동,39237,경상북도 구미시 칠성로 32,신평1동주민센터,128.359275,36.1209071,4719059000,4640,A2700007,6.0346,A2700013,10.5353,A2700015,18.3221,A2700013,10.5353,20241110_183858
경북,구미시,신평2동,39250,경상북도 구미시 신비로7길 9,신평2동주민센터,128.3657125,36.1231654,4719060000,2947,A2700007,10.6263,A2700013,11.3055,A2700015,18.4418,A2700013,11.3055,20241110_183859
경북,구미시,양포동,39184,경상북도 구미시 산호대로35길 6,양포동주민센터,128.4258,36.1369821,4719069000,44680,A2700013,13.1921,A2700015,16.1471,A2700007,18.9866,A2700013,13.194,20241110_183900
경북,구미시,옥성면,39102,경상북도 구미시 옥성면 주아령로 415,옥성면행정복지센터,128.278775,36.295783,4719032000,1620,A2700063,25.4474,A2700009,27.0263,A2700011,30.5213,A2700013,37.5116,20241110_183901
경북,구미시,원평동,39227,경상북도 구미시 구미중앙로25길 20,원평동주민센터,128.3400005,36.127033,4719053500,9512,A2700007,7.081,A2700013,15.7398,A2700015,23.1396,A2700013,15.7397,20241110_183902
경북,구미시,인동동,39434,경상북도 구미시 인동15길 42,인동동주민센터,128.4291963,36.1042563,4719067000,46096,A2700015,7.1871,A2700013,15.6227,A2700007,22.1411,A2700013,15.6224,20241110_183903
경북,구미시,임오동,39351,경상북도 구미시 임은길 61,임오동주민센터,128.369238,36.089282,4719066000,17523,A2700013,6.374,A2700007,10.9671,A2700015,17.4857,A2700013,6.374,20241110_183903
경북,구미시,장천면,39453,경상북도 구미시 장천면 강동로 184,장천면행정복지센터,128.4951,36.125907,4719036000,2780,A2700015,21.1252,A2700013,21.7427,A1300010,28.6572,A2700013,21.7393,20241110_183904
경북,구미시,지산동,39192,경상북도 구미시 선산대로 105,지산동주민센터,128.3458125,36.1394321,4719055500,1868,A2700007,9.429,A2700013,16.5807,A2700015,23.2386,A2700013,16.5895,20241110_183905
경북,구미시,진미동,39397,경상북도 구미시 이계북로 149,진미동주민센터,128.4186119,36.1060634,4719068000,16532,A2700015,4.5675,A2700013,8.6637,A2700007,15.9307,A2700013,8.6637,20241110_183906
경북,구미시,해평면,39154,경상북도 구미시 해평면 강동로 1672,해평면행정복지센터,128.391288,36.199835,4719034000,3683,A2700015,22.9062,A2700013,23.0782,A2700007,23.3435,A2700013,23.0724,20241110_183907
경북,구미시,형곡1동,39293,경상북도 구미시 경은로 52,형곡1동주민센터,128.334438,36.114007,4719058200,12799,A2700007,3.8162,A2700013,13.8324,A2700015,24.2566,A2700013,13.8324,20241110_183908
경북,구미시,형곡2동,39318,경상북도 구미시 형곡로 180,형곡2동주민센터,128.3355323,36.1062452,4719058300,15455,A2700007,5.1256,A2700013,11.3324,A2700015,21.971,A2700013,11.3324,20241110_183909
경북,김천시,감문면,39512,경상북도 김천시 감문면 감문로 1055,감문면행정복지센터,128.1810064,36.2142223,4715035000,3114,A2700018,18.5585,A2700012,18.5943,A2700007,34.3548,A2700012,18.5943,20241110_183910
경북,김천시,감천면,39681,경상북도 김천시 감천면 금감로 1552,감천면행정복지센터,128.1255005,36.0659251,4715039000,1791,A2700018,11.3264,A2700012,13.3487,A2700030,34.1754,A2700012,13.3487,20241110_183911
경북,김천시,개령면,39504,경상북도 김천시 개령면 동부길59-14,개령면행정복지센터,128.1861813,36.1676998,4715034000,2241,A2700018,11.6631,A2700012,11.8587,A2700007,28.0229,A2700012,11.8587,20241110_183911
경북,김천시,구성면,39685,경상북도 김천시 구성면 상좌원1길 16,구성면행정복지센터,128.0474332,36.0327241,4715041000,2616,A2700018,18.4989,A2700012,21.1074,A2700030,41.4772,A2700012,21.1064,20241110_183912
경북,김천시,남면,39661,경상북도 김천시 남면 옥산길 44,남면행정복지센터,128.189496,36.1079173,4715032000,2944,A2700012,14.3831,A2700018,14.8788,A2700030,27.2109,A2700012,14.3831,20241110_183914
경북,김천시,농소면,39659,경상북도 김천시 농소면 농남로 42,농소면행정복지센터,128.1723227,36.1060922,4715031000,3089,A2700012,11.8288,A2700018,12.4161,A2700030,25.5817,A2700012,11.8288,20241110_183914
경북,김천시,대곡동,39629,경상북도 김천시 부곡길 2,대곡동행정복지센터,128.0892426,36.1244724,4715059500,20248,A2700018,11.0472,A2700012,11.8747,A2700011,36.4896,A2700012,11.8747,20241110_183915
경북,김천시,대덕면,39698,경상북도 김천시 대덕면 남김천대로 721,대덕면행정복지센터,127.9686561,35.9179469,4715044000,2181,A2700018,31.15,A2700012,33.7571,A2700030,47.0071,A2700012,33.7699,20241110_183917
경북,김천시,대신동,39547,경상북도 김천시 신양1길 22,대신동행정복지센터,128.1158592,36.1353069,4715057500,23846,A2700012,2.9368,A2700018,7.256,A2700011,33.3677,A2700012,2.9368,20241110_183918
경북,김천시,대항면,39564,경상북도 김천시 대항면 황악로 1563,대항면행정복지센터,128.0221239,36.1244378,4715038000,3185,A2700018,19.806,A2700012,20.384,A2700011,37.763,A2700012,20.388,20241110_183918
경북,김천시,봉산면,39563,경상북도 김천시 봉산면 예지송정길 11,봉산면행정복지센터,128.0602698,36.1414787,4715037000,2854,A2700012,13.4162,A2700018,13.6165,A2700011,31.8257,A2700012,13.4301,20241110_183919
경북,김천시,부항면,39689,경상북도 김천시 부항면 부항로 834,부항면행정복지센터,127.955109,35.990228,4715043000,1214,A2700018,29.8175,A2700012,32.3836,A2700030,52.6349,A2700012,32.3836,20241110_183920
경북,김천시,아포읍,39674,경상북도 김천시 아포읍 국사길 63,아포읍행정복지센터,128.253401,36.1598889,4715025000,7633,A2700018,20.0346,A2700012,20.1971,A2700007,20.7763,A2700013,23.6925,20241110_183921
경북,김천시,양금동,39618,경상북도 김천시 강변로 178,양금동행정복지센터,128.1233942,36.110466,4715056500,3472,A2700018,4.3742,A2700012,8.1476,A2700030,34.0759,A2700012,8.1476,20241110_183923
경북,김천시,어모면,39504,경상북도 김천시 어모면 어모로 279,어모면행정복지센터,128.1187498,36.1805798,4715036000,3993,A2700012,10.8826,A2700018,16.0587,A2700011,27.759,A2700012,10.8826,20241110_183923
경북,김천시,율곡동,39660,경상북도 김천시 혁신4로 21,율곡동행정복지센터,128.1837472,36.1213716,4715064000,23378,A2700018,13.2565,A2700012,13.468,A2700007,29.9696,A2700012,13.4647,20241110_183924
경북,김천시,자산동,39578,경상북도 김천시 용암로 27,자산동행정복지센터,128.127875,36.1222487,4715051600,5982,A2700018,1.0615,A2700012,5.2232,A2700030,35.5866,A2700012,5.2232,20241110_183926
경북,김천시,조마면,39693,경상북도 김천시 조마면 강곡1길 32,조마면행정복지센터,128.099025,36.03495,4715040000,2085,A2700018,15.4794,A2700012,17.9423,A2700030,39.4113,A2700012,17.9423,20241110_183927
경북,김천시,증산면,39696,경상북도 김천시 증산면 증산로 945-7,증산면행정복지센터,128.0352033,35.9019768,4715045000,965,A2700030,40.2418,A2700018,40.6276,A2700012,43.2326,A2700012,43.2323,20241110_183928
경북,김천시,지례면,39691,경상북도 김천시 지례면 상부길 101,지례면행정복지센터,128.02665,35.984793,4715042000,1397,A2700018,22.4508,A2700012,25.0817,A2700030,49.853,A2700012,25.0817,20241110_183929
경북,김천시,지좌동,39647,경상북도 김천시 영남대로 1940,지좌동행정복지센터,128.1423343,36.120007,4715061000,10562,A2700012,6.4473,A2700018,6.6731,A2700030,31.3622,A2700012,6.4473,20241110_183930
경북,김천시,평화남산동,39607,경상북도 김천시 평화순환길 291,평화남산동행정복지센터,128.1162617,36.1205621,4715053600,6977,A2700018,6.0788,A2700012,8.5354,A2700011,36.9831,A2700012,8.5354,20241110_183930
경북,문경시,가은읍,36996,경상북도 문경시 가은읍 가은로 123,가은읍행정복지센터,128.0620398,36.6426866,4728025300,3887,A2700006,24.3525,A2700011,41.7845,A2700009,42.1907,A2700006,24.3565,20241110_183931
경북,문경시,농암면,37000,경상북도 문경시 농암면 농암길 50,농암면행정복지센터,128.0029384,36.6009478,4728037000,2507,A2700006,24.3773,A2700011,38.9755,A2700009,39.302,A2700006,24.3773,20241110_183932
경북,문경시,동로면,36902,경상북도 문경시 동로면 벌재장터길 8-7,동로면행정복지센터,128.3149837,36.7733563,4728035000,1945,A2700023,34.497,A2700006,38.6783,A2700011,57.4772,A2700006,38.6783,20241110_183933
경북,문경시,마성면,36924,경상북도 문경시 마성면 은성로 1661,마성면행정복지센터,128.116675,36.692626,4728036000,3285,A2700006,19.4896,A2700009,36.6407,A2700011,36.8533,A2700006,19.4884,20241110_183934
경북,문경시,문경읍,36916,경상북도 문경시 문경읍 청운로 55,문경읍행정복지센터,128.1070111,36.7373076,4728025000,6707,A2700006,24.7642,A2700011,38.3099,A2700009,38.7132,A2700006,24.7633,20241110_183935
경북,문경시,산북면,36910,경상북도 문경시 산북면 금천로 586,산북면행정복지센터,128.259413,36.656032,4728034000,2585,A2700006,16.7645,A2700023,30.9894,A2700011,35.6132,A2700006,16.7644,20241110_183936
경북,문경시,산양면,36935,경상북도 문경시 산양면 불암2길 8-5,산양면행정복지센터,128.258675,36.611732,4728032000,2943,A2700006,12.1674,A2700023,22.5927,A2700011,30.8265,A2700006,12.1673,20241110_183937
경북,문경시,영순면,36942,경상북도 문경시 영순면 산남로 23,영순면행정복지센터,128.235987,36.582083,4728031000,2288,A2700006,10.7166,A2700023,27.987,A2700011,30.2444,A2700006,10.7166,20241110_183938
경북,문경시,점촌1동,36969,경상북도 문경시 점촌로 54-3,점촌1동행정복지센터,128.1977725,36.5986308,4728057000,5352,A2700006,6.5865,A2700011,27.4836,A2700009,27.7273,A2700006,6.5865,20241110_183939
경북,문경시,점촌2동,36949,경상북도 문경시 중앙로 50,점촌2동행정복지센터,128.1961082,36.5900855,4728058000,6515,A2700006,4.3561,A2700011,25.7351,A2700009,26.0204,A2700006,4.3561,20241110_183939
경북,문경시,점촌3동,36962,경상북도 문경시 신흥로 254,점촌3동행정복지센터,128.2065781,36.6029838,4728059000,8480,A2700006,7.0385,A2700011,26.2317,A2700009,26.47,A2700006,7.0385,20241110_183940
경북,문경시,점촌4동,36991,경상북도 문경시 공평로 71,점촌4동행정복지센터,128.1823,36.605532,4728060000,2914,A2700006,7.6939,A2700011,28.2727,A2700009,29.4767,A2700006,7.6939,20241110_183941
경북,문경시,점촌5동,36978,경상북도 문경시 매봉로 65,점촌5동행정복지센터,128.1800782,36.590444,4728061000,15841,A2700006,4.4696,A2700011,24.7781,A2700009,25.0832,A2700006,4.4696,20241110_183942
경북,문경시,호계면,36929,경상북도 문경시 호계면 막곡장터길 11,호계면행정복지센터,128.2058423,36.6312721,4728033000,2295,A2700006,11.3899,A2700023,27.7307,A2700011,30.1369,A2700006,11.3902,20241110_183942
경북,봉화군,명호면,36252,경상북도 봉화군 명호면 도천길 18 ,명호면행정복지센터,128.8995404,36.8586687,4792037000,2112,A2700071,24.5314,A2700001,51.0059,A2700004,52.0912,A2700004,52.0911,20241110_183943
경북,봉화군,물야면,36202,경상북도 봉화군 물야면 문수로 991,물야면행정복지센터,128.7358042,36.9751835,4792031000,2837,A2700071,13.8738,A2702752,29.5763,A2700031,30.1613,A2700004,57.6012,20241110_183944
경북,봉화군,법전면,36219,경상북도 봉화군 법전면 법전로 100 ,법전면행정복지센터,128.8769326,36.910752,4792033000,1902,A2700071,17.2692,A2700031,26.0557,A2700020,26.6439,A2700004,53.5777,20241110_183946
경북,봉화군,봉성면,36230,경상북도 봉화군 봉성면 옥마로 23 ,봉성면행정복지센터,128.81805,36.885924,4792032000,1912,A2700071,13.8573,A2702752,24.598,A2700031,25.3582,A2700004,53.2612,20241110_183947
경북,봉화군,봉화읍,36238,경상북도 봉화군 봉화읍 내성로3길 9,봉화읍행정복지센터,128.7395875,36.8876904,4792025000,9189,A2700071,3.2688,A2702752,17.155,A2700031,17.8967,A2700004,45.2689,20241110_183948
경북,봉화군,상운면,36244,경상북도 봉화군 상운면 예봉로 1281 ,상운면행정복지센터,128.755175,36.833815,4792038000,1625,A2700071,13.5888,A2702752,23.3161,A2700031,24.0,A2700004,34.1583,20241110_183949
경북,봉화군,석포면,36272,경상북도 봉화군 석포면 석포로1길 55 ,석포면행정복지센터,129.0651481,37.0486623,4792039000,1798,A2700071,51.9071,A2700052,67.929,A2700026,81.1049,A2700004,86.5404,20241110_183950
경북,봉화군,소천면,36266,경상북도 봉화군 소천면 소천로 1294 ,소천면행정복지센터,129.0030884,36.9377006,4792035000,2090,A2700071,27.2686,A2700026,58.1424,A2700004,62.7481,A2700004,62.7478,20241110_183952
경북,봉화군,재산면,36262,경상북도 봉화군 재산면 대내골길 4,재산면행정복지센터,128.9620772,36.816085,4792036000,1413,A2700071,37.3694,A2700026,40.1327,A2700001,53.9231,A2700004,54.8641,20241110_183953
경북,봉화군,춘양면,36216,경상북도 봉화군 춘양면 의양로5길 19 ,춘양면행정복지센터,128.914875,36.935118,4792034000,4204,A2700071,22.667,A2700031,31.3607,A2700004,58.8302,A2700004,58.8313,20241110_183954
