시도,시군구,읍면동,우편번호,주소,센터명,경도,위도,행정구역코드,인구수,nearest_er_hpid_1st,nearest_er_travel_time_1st,nearest_er_hpid_2nd,nearest_er_travel_time_2nd,nearest_er_hpid_3rd,nearest_er_travel_time_3rd,nearest_er_hpid_center,nearest_er_travel_time_center,측정시각
경북,예천군,호명읍,36848,경북 예천군 호명읍 오천길 2(오천리 157-3),호명읍행정복지센터,128.4687361,36.594545,4790025300,20882,A2700023,11.4151,A2702752,30.6566,A2700020,31.3229,A2700004,35.2004,20241110_184208
경북,예천군,효자면,36801,경상북도 예천군 효자면 도효자로 1481,효자면행정복지센터,128.41885,36.771367,4790042000,1170,A2700023,20.1656,A2702752,40.5277,A2700020,42.7166,A2700006,48.1033,20241110_184210
경북,울릉군,북면,40211,경상북도 울릉군 북면 천부2길 15,북면행정복지센터,130.8746,37.54075,4794032000,1350,E2700553,25.0214,A2700052,273.7291,A2700005,297.2906,A2700002,302.5293,20241110_184211
경북,울릉군,서면,40235,경상북도 울릉군 서면 남양4길 31,서면행정복지센터,130.8380393,37.4675611,4794031000,1387,E2700553,16.4002,A2700052,261.0373,A2700005,287.7198,A2700002,292.5156,20241110_184212
경북,울릉군,울릉읍,40221,경상북도 울릉군 울릉읍 도동길 158,울릉읍행정복지센터,130.9036819,37.4850007,4794025000,6432,E2700553,2.1789,A2700052,261.4838,A2700005,286.4031,A2700002,291.7101,20241110_184213
경북,울진군,근남면,36334,경상북도 울진군 근남면 노음4길 6-7,근남면행정복지센터,129.394463,36.9627893,4793033000,2699,A2700052,5.6016,E2700554,79.1566,A2700026,79.5949,A2700002,98.866,20241110_184215
경북,울진군,금강송면,36301,경상북도 울진군 금강송면 삼근1길 23,금강송면행정복지센터,129.247175,36.935585,4793039000,1196,A2700052,22.5473,A2700071,48.5128,A2700026,72.3792,A2700004,82.6137,20241110_184216
경북,울진군,기성면,36348,경상북도 울진군 기성면 척산2길 8,기성면행정복지센터,129.451425,36.798192,4793035000,2333,A2700052,19.2402,A2700026,64.55,E2700554,64.5957,A2700002,84.5945,20241110_184217
경북,울진군,매화면,36339,경상북도 울진군 매화면 매화1길 95,매화면행정복지센터,129.382225,36.913207,4793040000,1932,A2700052,9.349,E2700554,74.6942,A2700026,74.992,A2700002,94.3848,20241110_184221
경북,울진군,북면,36305,경상북도 울진군 북면 부구3길 12,북면행정복지센터,129.3731604,37.1048012,4793031000,7459,A2700052,14.4337,A2700071,70.4554,E2700554,91.1696,A2700002,110.1472,20241110_184223
경북,울진군,온정면,36358,경상북도 울진군 온정면 소태로 23,온정면행정복지센터,129.3450238,36.723841,4793036000,1537,A2700052,39.9999,A2700026,53.7099,E2700554,70.4828,A2700002,89.9488,20241110_184224
경북,울진군,울진읍,36324,경상북도 울진군 울진읍 읍내10길 19,울진읍행정복지센터,129.4029773,36.9972037,4793025000,13384,A2700052,3.3686,E2700554,84.3033,A2700026,84.7351,A2700002,103.6997,20241110_184226
경북,울진군,죽변면,36315,경상북도 울진군 죽변면 죽변중앙로 165,죽변면행정복지센터,129.4223345,37.0598075,4793037000,6086,A2700052,10.4805,E2700554,87.8882,A2700026,88.745,A2700002,107.1109,20241110_184228
경북,울진군,평해읍,36366,경상북도 울진군 평해읍 평해로 82,평해읍행정복지센터,129.441347,36.7280587,4793025300,2496,A2700052,26.8645,E2700554,59.7704,A2700026,69.1221,A2700002,80.123,20241110_184229
경북,울진군,후포면,36370,경상북도 울진군 후포면 삼율로 7-20,후포면행정복지센터,129.4393218,36.678567,4793038000,6990,A2700052,29.6438,E2700554,55.326,A2700026,55.4034,A2700002,76.0115,20241110_184231
경북,의성군,가음면,37358,경상북도 의성군 가음면 금성현서로 455,가음면행정복지센터,128.724662,36.234135,4773036000,1439,A2700014,45.0935,A2700004,49.678,A2700001,51.545,A2700004,49.6786,20241110_184233
경북,의성군,구천면,37367,경상북도 의성군 구천면 소보안계로 1601,구천면행정복지센터,128.432613,36.347407,4773040000,1690,A2700063,9.0821,A2700007,44.545,A2700015,47.1593,A2700013,47.2787,20241110_184234
경북,의성군,금성면,37354,경상북도 의성군 금성면 탑리길 115,금성면행정복지센터,128.681038,36.261367,4773037000,4075,A2700014,39.0629,A2700004,43.6202,A2700001,45.4732,A2700004,43.62,20241110_184236
경북,의성군,다인면,37303,경상북도 의성군 다인면 서릉길 37,다인면행정복지센터,128.353838,36.45031,4773044000,3650,A2700063,13.5072,A2700009,31.7978,A2700023,32.8636,A2700006,37.5824,20241110_184237
경북,의성군,단밀면,37374,경상북도 의성군 단밀면 중동단밀로 949,단밀면행정복지센터,128.381763,36.376124,4773041000,1617,A2700063,8.5805,A2700023,44.2277,A2700007,44.947,A2700013,47.6003,20241110_184239
경북,의성군,단북면,37371,경상북도 의성군 단북면 단북다인로 168,단북면행정복지센터,128.4048944,36.3875365,4773042000,1674,A2700063,5.5725,A2700023,42.1619,A2700007,47.8719,A2700013,49.954,20241110_184240
경북,의성군,단촌면,37327,경상북도 의성군 단촌면 장터길 23,단촌면행정복지센터,128.6743162,36.4220822,4773031000,1859,A2700014,20.1407,A2700063,24.5597,A2700004,24.6334,A2700004,24.6322,20241110_184241
경북,의성군,봉양면,37362,경상북도 의성군 봉양면 도리원3길 31,봉양면행정복지센터,128.576354,36.3007596,4773038000,3859,A2700063,19.2945,A2700014,36.7764,A2700004,41.5272,A1300010,49.3242,20241110_184243
경북,의성군,비안면,37364,경상북도 의성군 비안면 강변길 59,비안면행정복지센터,128.490187,36.337349,4773039000,2566,A2700063,13.2214,A2700023,47.7091,A2700015,50.0814,A2700013,53.5689,20241110_184244
경북,의성군,사곡면,37347,경상북도 의성군 사곡면 의성사곡로 973,사곡면행정복지센터,128.7878463,36.3063295,4773034000,1526,A2700014,42.7133,A2700004,47.6069,A2700001,49.5864,A2700004,47.6073,20241110_184246
경북,의성군,신평면,37314,경상북도 의성군 신평면 봉호로 2454,신평면행정복지센터,128.502438,36.47366,4773045000,786,A2700063,25.1375,A2700023,31.5326,A2700014,39.6324,A2700004,44.3733,20241110_184247
경북,의성군,안계면,37312,경상북도 의성군 안계면 안계길 114,안계면행정복지센터,128.439587,36.383615,4773043000,4252,A2700063,3.1626,A2700023,44.2217,A2700007,50.2433,A2700013,54.4797,20241110_184249
경북,의성군,안사면,37306,경상북도 의성군 안사면 안신로 645,안사면행정복지센터,128.4616504,36.4310873,4773047000,854,A2700063,12.0624,A2700023,46.3369,A2700007,52.8426,A2700013,55.1582,20241110_184252
경북,의성군,안평면,37318,경상북도 의성군 안평면 안평의성로 36,안평면행정복지센터,128.5842,36.37674,4773046000,2056,A2700063,28.8574,A2700014,32.6836,A2700004,37.272,A2700004,37.2724,20241110_184253
경북,의성군,옥산면,37324,경상북도 의성군 옥산면 신감옥산로 1180,옥산면행정복지센터,128.8099542,36.3928291,4773033000,1705,E2700554,35.1125,A2700014,38.1144,A2700004,42.1644,A2700004,42.1644,20241110_184255
경북,의성군,의성읍,37337,경상북도 의성군 의성읍 후죽3길 5,의성읍행정복지센터,128.6946618,36.3554853,4773025000,12381,A2700014,27.0325,A2700063,30.0233,A2700004,31.6519,A2700004,31.6508,20241110_184256
경북,의성군,점곡면,37321,경상북도 의성군 점곡면 점곡길 73,점곡면행정복지센터,128.7679173,36.4241006,4773032000,1517,A2700014,29.585,A2700004,34.2497,E2700554,35.4233,A2700004,34.2503,20241110_184257
경북,의성군,춘산면,37348,경상북도 의성군 춘산면 금성현서로 1481,춘산면행정복지센터,128.8117085,36.2375392,4773035000,1488,A2700017,54.6075,A2700014,55.2502,A2700004,59.7328,A2700004,59.7336,20241110_184259
경북,청도군,각남면,38321,경상북도 청도군 각남면 각남로 74,각남면행정복지센터,128.6590647,35.641991,4782031000,2108,A2700038,13.399,A2700019,31.3603,A2700036,35.0393,A1300009,57.0123,20241110_184301
경북,청도군,각북면,38302,경상북도 청도군 각북면 헐티로 801,각북면행정복지센터,128.58925,35.687293,4782033000,2300,A1300011,47.3813,A1300001,49.3306,A1300045,52.1357,A1300004,53.5069,20241110_184304
경북,청도군,금천면,38362,경상북도 청도군 금천면 선암로 575,금천면행정복지센터,128.8924165,35.6871905,4782036000,3205,A2700038,28.2169,A2700019,31.263,A2700036,32.8226,A1300009,57.1412,20241110_184305
경북,청도군,매전면,38354,경상북도 청도군 매전면 청려로 3693 ,매전면행정복지센터,128.8556081,35.6670841,4782037000,3736,A2700038,20.5716,A2700019,35.7631,A2700036,37.1695,A1300009,60.1205,20241110_184307
경북,청도군,운문면,38367,경상북도 청도군 운문면 청려로 4707 ,운문면행정복지센터,128.913125,35.715626,4782035000,1942,A2700038,31.8118,A2700036,35.7874,A2700019,36.2256,A2700003,52.5826,20241110_184309
경북,청도군,이서면,38317,경상북도 청도군 이서면 이서로 145-18,이서면행정복지센터,128.670537,35.663249,4782034000,4461,A2700038,13.109,A2700019,30.1644,A2700036,33.9094,A1300009,49.1584,20241110_184310
경북,청도군,청도읍,38340,경상북도 청도군 청도읍 청화로 137,청도읍행정복지센터,128.7412839,35.645434,4782025300,11222,A2700038,2.8596,A2700019,25.3601,A2700036,28.9912,A1300009,48.0578,20241110_184312
경북,청도군,풍각면,38310,경상북도 청도군 풍각면 송서로 70,풍각면행정복지센터,128.6183686,35.6388822,4782032000,3725,A2700038,16.5953,A1300011,49.6518,A1300001,52.1346,A1300004,59.8544,20241110_184315
경북,청도군,화양읍,38334,경상북도 청도군 화양읍 도주관로 159,화양읍행정복지센터,128.706138,35.649865,4782025000,8079,A2700038,7.3359,A2700019,29.4446,A2700036,33.7979,A1300009,52.073,20241110_184316
경북,청송군,부남면,37443,경상북도 청송군 부남면 대전로 119,부남면행정복지센터,129.063312,36.344624,4775032000,2371,E2700554,16.6148,A2700026,49.8577,A2700008,63.3619,A2700003,78.3667,20241110_184318
경북,청송군,안덕면,37451,경상북도 청송군 안덕면 안덕로 82,안덕면행정복지센터,128.9599555,36.2889767,4775035000,2453,E2700554,29.7337,A2700004,53.5174,A2700001,55.1487,A2700004,53.516,20241110_184320
경북,청송군,주왕산면,37438,경상북도 청송군 주왕산면 이전앞길 1,주왕산면행정복지센터,129.1593984,36.3568891,4775031500,1784,E2700554,24.689,A2700026,55.4255,A2700008,78.7999,A2700002,85.9745,20241110_184322
경북,청송군,진보면,37405,경상북도 청송군 진보면 진안동2길 4-10,진보면행정복지센터,129.046675,36.529475,4775037000,6211,E2700554,21.1012,A2700026,24.9403,A2700014,43.8052,A2700004,46.4893,20241110_184324
경북,청송군,청송읍,37429,경상북도 청송군 청송읍 중앙로 253,청송읍행정복지센터,129.0567498,36.434162,4775025000,4870,E2700554,2.919,A2700026,39.3566,A2700004,41.0023,A2700004,41.0023,20241110_184326
경북,청송군,파천면,37416,경상북도 청송군 파천면 청송로 5544,파천면행정복지센터,129.037813,36.463051,4775036000,1669,E2700554,7.9056,A2700026,31.6263,A2700014,34.3373,A2700004,36.9941,20241110_184327
경북,청송군,현동면,37456,경상북도 청송군 현동면 청송로 2647,현동면행정복지센터,129.016838,36.290667,4775033000,2023,E2700554,23.0662,A2700026,56.5866,A2700001,61.7334,A2700003,69.8262,20241110_184328
경북,청송군,현서면,37462,경상북도 청송군 현서면 구산동로 27,현서면행정복지센터,128.895937,36.2758773,4775034000,2395,E2700554,38.0757,A2700014,45.4774,A2700004,48.1937,A2700004,48.2058,20241110_184330
경북,칠곡군,가산면,39852,경상북도 칠곡군 가산면 경북대로 1570,가산면행정복지센터,128.5389035,36.085977,4785033000,3217,A2700015,19.6661,A1300010,22.7349,A1300005,26.908,A1300010,22.7289,20241110_184332
경북,칠곡군,기산면,39914,경상북도 칠곡군 기산면 주산로 1213,기산면행정복지센터,128.382786,35.9863749,4785037000,2955,A2700066,6.0964,A2700030,13.246,A2700013,19.6203,A2700013,19.6224,20241110_184333
경북,칠곡군,동명면,39859,경상북도 칠곡군 동명면 금암중앙길 56,동명면행정복지센터,128.5534526,35.9840481,4785032000,5071,A1300010,8.0669,A1300005,12.5572,A1300007,25.8656,A1300010,8.0669,20241110_184335
경북,칠곡군,북삼읍,39808,경상북도 칠곡군 북삼읍 인평1길 6,북삼읍행정복지센터,128.3429453,36.0629252,4785025300,23294,A2700066,15.088,A2700013,15.6727,A2700007,16.7223,A2700013,15.6724,20241110_184336
경북,칠곡군,석적읍,39844,경상북도 칠곡군 석적읍 남율로7길 7,석적읍행정복지센터,128.4010545,36.0667815,4785025600,30264,A2700066,11.4579,A2700013,12.5157,A2700015,17.0931,A2700013,12.5157,20241110_184337
경북,칠곡군,약목면,39824,경상북도 칠곡군 약목면 복성1길 15,약목면행정복지센터,128.363738,36.03275,4785036000,8780,A2700066,9.423,A2700013,18.4955,A2700030,19.1837,A2700013,18.4955,20241110_184337
경북,칠곡군,왜관읍,39895,"경상북도 칠곡군 석적읍 강변대로 1580, 컨벤션홀 (임시청사)",왜관읍행정복지센터,128.4040784,36.0178781,4785025000,30739,A2700066,7.2162,A2700013,18.5011,A2700015,21.5209,A2700013,18.5011,20241110_184338
경북,칠곡군,지천면,39864,경상북도 칠곡군 지천면 신동로 171,지천면행정복지센터,128.4910544,35.9562001,4785031000,3799,A1300005,15.3857,A1300010,18.8852,A1300007,23.749,A1300010,18.8853,20241110_184340
경북,포항시 남구,구룡포읍,37936,경상북도 포항시 남구 구룡포읍 호미로 133,구룡포읍행정복지센터,129.5461489,35.9851252,4711125000,6695,A2700002,25.7727,A2700008,27.3754,A2700016,31.2542,A2700002,25.7719,20241110_184342
경북,포항시 남구,대송면,37857,경상북도 포항시 남구 대송면 장동홍계길 19,대송면행정복지센터,129.359925,35.968501,4711131000,3148,A2700008,12.7157,A2700016,15.9747,A2700002,16.6319,A2700002,16.6319,20241110_184345
경북,포항시 남구,대이동,37685,경상북도 포항시 남구 대이로 17,대이동행정복지센터,129.3429899,36.0172502,4711159000,24410,A2700016,3.3161,A2700008,6.0627,A2700002,10.258,A2700002,10.258,20241110_184346
경북,포항시 남구,동해면,37926,경상북도 포항시 남구 동해면 일월로 66,동해면행정복지센터,129.4401691,35.9884726,4711132000,9310,A2700002,17.9662,A2700016,23.3819,A2700008,24.5894,A2700002,17.9662,20241110_184347
경북,포항시 남구,상대동,37766,경상북도 포항시 남구 상대로 98,상대동행정복지센터,129.3569633,36.0140192,4711152500,23278,A2700002,4.3729,A2700016,7.3861,A2700008,10.3344,A2700002,4.3729,20241110_184348
경북,포항시 남구,송도동,37800,경상북도 포항시 남구 송림로 25,송도동행정복지센터,129.3786677,36.0361131,4711155000,11325,A2702563,9.5692,A2700002,9.8849,A2700005,14.1802,A2700002,9.8849,20241110_184348
경북,포항시 남구,연일읍,37852,경상북도 포항시 남구 연일읍 철강로 10,연일읍행정복지센터,129.3441,35.991618,4711125300,28398,A2700016,10.2366,A2700008,12.527,A2700002,13.5064,A2700002,13.5064,20241110_184349
경북,포항시 남구,오천읍,37912,경상북도 포항시 남구 오천읍 세계길 5,오천읍행정복지센터,129.4146597,35.9631672,4711125600,57335,A2700002,20.4234,A2700008,20.4884,A2700016,22.7277,A2700002,20.4252,20241110_184351
경북,포항시 남구,장기면,37945,경상북도 포항시 남구 장기면 읍내길 99,장기면행정복지센터,129.49229,35.8957657,4711133000,3796,A2700008,34.1953,A2700016,37.4195,A2700002,39.4483,A2700002,39.4481,20241110_184352
경북,포항시 남구,제철동,37878,경상북도 포항시 남구 인덕로 79,제철동행정복지센터,129.397125,35.992318,4711157000,2325,A2700002,9.8232,A2700016,15.7149,A2700008,16.9186,A2700002,9.8232,20241110_184353
경북,포항시 남구,청림동,37920,경상북도 포항시 남구 신항로 10,청림동행정복지센터,129.4056856,35.9973642,4711156000,4716,A2700002,13.3129,A2700016,18.7678,A2700008,20.0486,A2700002,13.3129,20241110_184355
경북,포항시 남구,해도동,37795,경상북도 포항시 남구 상공로 235,해도동행정복지센터,129.3714395,36.0232746,4711154500,16203,A2700002,5.7986,A2702563,11.4004,A2700005,12.3552,A2700002,5.7986,20241110_184356
경북,포항시 남구,호미곶면,37928,경상북도 포항시 남구 호미곶면 해맞이로 242,호미곶면행정복지센터,129.5555306,36.0808541,4711135000,1696,A2700008,41.4855,A2700002,43.9221,A2700016,49.3007,A2700002,43.9221,20241110_184358
경북,포항시 남구,효곡동,37664,경상북도 포항시 남구 효자동길 30,효곡동행정복지센터,129.3294116,36.0103335,4711158000,29541,A2700016,5.1795,A2700008,10.7755,A2700002,13.1859,A2700002,13.1859,20241110_184359
경북,포항시 북구,기계면,37528,경상북도 포항시 북구 기계면 근면길 14,기계면행정복지센터,129.21025,36.072433,4711334000,4809,A2700008,13.9689,A2700016,19.0638,A2700005,20.3274,A2700003,29.2029,20241110_184400
경북,포항시 북구,기북면,37524,경상북도 포항시 북구 기북면 기북로 443,기북면행정복지센터,129.16635,36.128582,4711336000,1301,A2700008,23.6678,A2700016,28.7375,A2700005,30.0562,A2700003,38.8225,20241110_184401
경북,포항시 북구,두호동,37708,경상북도 포항시 북구 삼호로 260,두호동행정복지센터,129.3800726,36.06092,4711369000,21499,A2702563,8.366,A2700005,17.0671,A2700002,17.2209,A2700002,17.2209,20241110_184402
경북,포항시 북구,송라면,37511,경상북도 포항시 북구 송라면 보경로 56,송라면행정복지센터,129.3569449,36.2288341,4711333000,2373,A2700008,33.4635,A2700005,36.7557,A2700016,38.5662,A2700002,41.9997,20241110_184404
경북,포항시 북구,신광면,37522,경상북도 포항시 북구 신광면 토성길37번길 13,신광면행정복지센터,129.2629066,36.1301355,4711331000,2762,A2700008,22.7924,A2700005,25.9888,A2700016,27.8917,A2700002,31.0553,20241110_184406
경북,포항시 북구,양학동,37695,경상북도 포항시 북구 양학로17번길 4,양학동행정복지센터,129.35035,36.025292,4711363000,16735,A2700002,6.2023,A2700005,6.3656,A2700016,6.6964,A2700002,6.2023,20241110_184406
경북,포항시 북구,용흥동,37652,경상북도 포항시 북구 새마을로 20,용흥동행정복지센터,129.3576629,36.038331,4711366500,20214,A2700005,4.6796,A2702563,6.3825,A2700016,8.8877,A2700002,9.0515,20241110_184407
경북,포항시 북구,우창동,37636,경상북도 포항시 북구 우창동로 24,우창동행정복지센터,129.3617193,36.0546798,4711368000,31917,A2702563,8.5481,A2700005,9.0513,A2700008,12.2346,A2700002,13.4635,20241110_184407
경북,포항시 북구,장량동,37586,경상북도 포항시 북구 장량로 50,장량동행정복지센터,129.3859196,36.0819654,4711370000,68777,A2702563,15.8424,A2700008,17.2733,A2700005,19.2822,A2700002,24.1001,20241110_184408
경북,포항시 북구,죽도동,37744,경상북도 포항시 북구 죽도로40번길 28,죽도동행정복지센터,129.3631924,36.0312323,4711365500,18949,A2700005,6.2696,A2702563,7.2373,A2700002,7.3479,A2700002,7.3479,20241110_184409
경북,포항시 북구,죽장면,37507,경상북도 포항시 북구 죽장면 새마을로 3610,죽장면행정복지센터,129.095775,36.160182,4711335000,2655,A2700008,33.3882,E2700554,40.7547,A2700017,46.5701,A2700003,48.3295,20241110_184410
경북,포항시 북구,중앙동,37718,경상북도 포항시 북구 학산로 54,중앙동행정복지센터,129.368524,36.0493963,4711352000,14070,A2702563,3.3771,A2700005,12.2037,A2700002,14.4527,A2700002,14.4527,20241110_184411
경북,포항시 북구,청하면,37515,경상북도 포항시 북구 청하면 청하로217번길 22,청하면행정복지센터,129.3407879,36.201124,4711332000,4444,A2700008,25.5079,A2700005,28.8291,A2700016,30.6291,A2700002,33.9829,20241110_184413
경북,포항시 북구,환여동,37601,경상북도 포항시 북구 삼호로 400,환여동행정복지센터,129.3917767,36.0682046,4711371000,8847,A2702563,11.2627,A2700005,20.182,A2700002,20.8543,A2700002,20.8543,20241110_184414
경북,포항시 북구,흥해읍,37544,경상북도 포항시 북구 흥해읍 동해대로 1511,흥해읍행정복지센터,129.341663,36.107199,4711325000,50513,A2700008,14.0489,A2700005,17.431,A2700016,19.1901,A2700002,22.529,20241110_184415
대구,군위군,군위읍,43114,대구광역시 군위군 군위읍 중앙길 134,군위읍행정복지센터,128.5687564,36.2399427,2772025000,7855,A2700063,25.0949,A2700015,36.874,A1300010,39.6969,A1300010,39.6969,20241110_184416
대구,군위군,부계면,43162,대구광역시 군위군 부계면 창평길 3,부계면행정복지센터,128.663725,36.1007737,2772033000,2085,A1300010,34.3406,A1300005,38.6255,A1300018,50.9052,A1300010,34.3406,20241110_184419
대구,군위군,산성면,43158,대구광역시 군위군 산성면 산성가음로 668,산성면행정복지센터,128.6948951,36.1230536,2772036000,1181,A1300010,33.8421,A1300018,50.346,A1300009,51.8839,A1300010,33.8421,20241110_184421
대구,군위군,삼국유사면,43155,대구광역시 군위군 삼국유사면 삼국유사로 448,삼국유사면행정복지센터,128.7949095,36.1233928,2772037000,1299,A2700017,29.5314,A2700036,60.7067,A1300018,61.1635,A1300010,50.6762,20241110_184424
대구,군위군,소보면,43102,대구광역시 군위군 소보면 송백로 1415,소보면행정복지센터,128.4752186,36.2549903,2772031000,2275,A2700063,26.866,A2700013,37.2043,A2700015,37.4781,A2700013,37.2043,20241110_184426
대구,군위군,우보면,43142,대구광역시 군위군 우보면 이화길 105,우보면행정복지센터,128.661788,36.194985,2772034000,1926,A1300010,42.931,A1300005,45.3511,A1300033,63.0384,A1300010,42.931,20241110_184429
대구,군위군,의흥면,43149,대구광역시 군위군 의흥면 읍내길 39,의흥면행정복지센터,128.7154143,36.1759366,2772035000,2273,A1300010,44.2911,A1300018,60.0868,A1300009,61.4263,A1300010,44.2911,20241110_184433
대구,군위군,효령면,43129,대구광역시 군위군 효령면 치산효령로 2400,호령면행정복지센터,128.5854,36.156865,2772032000,3664,A2700015,29.9662,A1300010,32.7012,A1300005,37.2677,A1300010,32.7012,20241110_184434
대구,남구,대명1.0동,42481,대구광역시 남구 대명복개로4길 166,대명10동행정복지센터,128.5689436,35.8399455,2720065000,8334,A1300034,2.8262,A1300004,3.5801,A1300076,6.9088,A1300004,3.5801,20241110_184435
대구,남구,대명1.1동,42497,대구광역시 남구 관문시장4길 53,대명11동행정복지센터,128.5605798,35.8362311,2720066000,7590,A1300034,6.0793,A1300045,6.7242,A1300004,8.1218,A1300004,8.1218,20241110_184436
대구,남구,대명1동,42470,대구광역시 남구 두류공원로 38,대명1동행정복지센터,128.573572,35.8417184,2720056000,9904,A1300034,1.8695,A1300004,1.9438,A1300076,5.2725,A1300004,1.9438,20241110_184436
대구,남구,대명2동,42409,대구광역시 남구 명덕로32길 30,대명2동행정복지센터,128.586625,35.855299,2720057100,11878,A1300001,5.6693,A1303386,6.1179,A1300076,8.4346,A1300009,17.0043,20241110_184437
대구,남구,대명3동,42408,대구광역시 남구 명덕로20길 115,대명3동행정복지센터,128.5790477,35.8522949,2720058600,9594,A1300076,3.6753,A1300001,4.4321,A1300034,6.4492,A1300004,7.2304,20241110_184437
대구,남구,대명4동,42460,대구광역시 남구 두류공원로20길 19,대명4동행정복지센터,128.5695253,35.8459699,2720059000,9788,A1300004,3.3891,A1300076,3.9324,A1300034,4.8293,A1300004,3.3891,20241110_184438
대구,남구,대명5동,42449,대구광역시 남구 대명로58길 11,대명5동행정복지센터,128.587787,35.84319,2720060000,5409,A1300001,4.5481,A1300034,6.651,A1300076,10.3159,A1300004,8.3123,20241110_184439
대구,남구,대명6동,42494,대구광역시 남구 대명남로 73,대명6동행정복지센터,128.5660381,35.8351195,2720061000,10913,A1300034,5.8041,A1300045,6.8728,A1300004,7.8466,A1300004,7.8466,20241110_184440
대구,남구,대명9동,42488,대구광역시 남구 큰골길 53,대명9동행정복지센터,128.579184,35.8372793,2720064000,13809,A1300034,3.9011,A1300001,5.2254,A1300004,5.5625,A1300004,5.5625,20241110_184440
대구,남구,봉덕1동,42429,대구광역시 남구 봉덕로 51-2,봉덕1동행정복지센터,128.5964247,35.8452937,2720053000,8094,A1300001,5.0513,A1300034,7.7698,A1300002,10.9194,A1300004,9.4311,20241110_184441
대구,남구,봉덕2동,42442,대구광역시 남구 이천로10길 50,봉덕2동행정복지센터,128.6010957,35.8438162,2720054000,13177,A1300001,6.3196,A1300002,8.6309,A1300033,10.3496,A1300009,10.4674,20241110_184442
대구,남구,봉덕3동,42447,대구광역시 남구 중앙대로22길 100,봉덕3동행정복지센터,128.5959657,35.8424172,2720055000,14773,A1300001,5.6266,A1300034,7.7683,A1300002,11.2962,A1300009,9.1975,20241110_184443
대구,남구,이천동,42431,대구광역시 남구 이천로28길 18,이천동행정복지센터,128.5994252,35.8537107,2720051500,12694,A1300001,7.3358,A1300002,7.3691,A1300033,10.8782,A1300009,14.4717,20241110_184444
대구,달서구,감삼동,42644,대구광역시 달서구 감삼북길 119-10,감삼동행정복지센터,128.5421798,35.8510442,2729055500,30432,A1300006,0.5661,A1300110,1.3692,A1300007,7.1487,A1300004,11.0464,20241110_184444
대구,달서구,도원동,42832,대구광역시 달서구 한실로 53,도원동행정복지센터,128.5321772,35.8074544,2729062800,32422,A1300011,9.2609,A1300038,10.8004,A1300045,14.6373,A1300003,19.5122,20241110_184446
대구,달서구,두류1.2동,42664,대구광역시 달서구 두류길 141-8,두류1·2동행정복지센터,128.5672859,35.8577618,2729053500,14432,A1300076,6.0274,A1300004,8.1293,A1300034,9.5696,A1300004,8.1293,20241110_184448
대구,달서구,두류3동,42648,대구광역시 달서구 야외음악당로39길 24,두류3동행정복지센터,128.5554722,35.8537,2729055000,8498,A1300110,8.3914,A1300006,8.5386,A1300004,10.086,A1300004,10.086,20241110_184449
대구,달서구,본동,42733,대구광역시 달서구 구마로26길 62,본동행정복지센터,128.5410486,35.8344418,2729065000,11893,A1300006,6.9977,A1300110,7.6143,A1300045,9.8231,A1300004,11.134,20241110_184449
대구,달서구,본리동,42675,대구광역시 달서구 당산로 37-14,본리동행정복지센터,128.5431592,35.8409942,2729059000,22189,A1300006,5.8252,A1300110,6.4418,A1300045,9.4201,A1300004,11.6639,20241110_184451
대구,달서구,상인1동,42812,대구광역시 달서구 상인서로 40,상인1동행정복지센터,128.5450203,35.8142582,2729062400,33344,A1300011,6.1803,A1300045,7.2336,A1300038,9.7903,A1300004,14.3563,20241110_184453
대구,달서구,상인2동,42790,대구광역시 달서구 상원로 27,상인2동행정복지센터,128.536239,35.8124428,2729062500,17788,A1300038,6.5908,A1300011,7.2831,A1300045,11.5219,A1300004,15.7367,20241110_184453
대구,달서구,상인3동,42815,대구광역시 달서구 월곡로26안길 3,상인3동행정복지센터,128.5507233,35.8088299,2729062600,10011,A1300011,4.4718,A1300038,9.3011,A1300045,9.9662,A1300004,17.0384,20241110_184455
