시도,시군구,읍면동,우편번호,주소,센터명,경도,위도,행정구역코드,인구수,nearest_er_hpid_1st,nearest_er_travel_time_1st,nearest_er_hpid_2nd,nearest_er_travel_time_2nd,nearest_er_hpid_3rd,nearest_er_travel_time_3rd,nearest_er_hpid_center,nearest_er_travel_time_center,측정시각
대구,달서구,성당동,42678,대구광역시 달서구 야외음악당로 38,성당동행정복지센터,128.5530987,35.8405861,2729051500,21247,A1300045,6.3695,A1300004,7.6804,A1300006,7.9506,A1300004,7.6804,20241110_184456
대구,달서구,송현1동,42819,대구광역시 달서구 중흥로8길 41,송현1동행정복지센터,128.5547037,35.829258,2729063000,16788,A1300045,2.049,A1300011,8.855,A1300004,9.0443,A1300004,9.0443,20241110_184457
대구,달서구,송현2동,42738,대구광역시 달서구 월배로83길 120-14,송현2동행정복지센터,128.5455794,35.8327884,2729064000,18361,A1300045,4.0689,A1300006,8.0506,A1300110,8.6672,A1300004,9.4235,20241110_184458
대구,달서구,신당동,42609,대구광역시 달서구 선원로 60,신당동행정복지센터,128.4988313,35.8589725,2729058500,28881,A1300003,7.1835,A1300007,11.699,A1300006,12.8824,A1300003,7.1338,20241110_184500
대구,달서구,용산1동,42631,대구광역시 달서구 용산로 212-7,용산1동행정복지센터,128.5312224,35.8566653,2729057100,29031,A1300007,4.4808,A1300006,5.5876,A1300110,6.1046,A1300003,14.4631,20241110_184504
대구,달서구,용산2동,42617,대구광역시 달서구 선원로 278,용산2동행정복지센터,128.5229863,35.8584246,2729057200,25906,A1300007,5.8829,A1300006,7.505,A1300110,8.022,A1300003,13.9994,20241110_184506
대구,달서구,월성1동,42778,대구광역시 달서구 조암남로 97,월성1동행정복지센터,128.522854,35.8195264,2729060100,40208,A1300038,9.0989,A1300011,12.232,A1300110,13.9078,A1300003,17.7794,20241110_184508
대구,달서구,월성2동,42732,대구광역시 달서구 월성로 65,월성2동행정복지센터,128.5282856,35.8309462,2729060200,14127,A1300006,9.705,A1300110,10.2243,A1300007,12.0437,A1300003,15.7595,20241110_184510
대구,달서구,유천동,42761,대구광역시 달서구 조암로 175,유천동행정복지센터,128.5139392,35.8172537,2729061700,33372,A1300038,7.0168,A1300006,13.8321,A1300110,14.3989,A1300003,14.0974,20241110_184512
대구,달서구,이곡1동,42620,대구광역시 달서구 달구벌대로 1309,이곡1동행정복지센터,128.5106609,35.8516505,2729057600,20664,A1300003,7.908,A1300006,8.9219,A1300110,9.4389,A1300003,7.908,20241110_184513
대구,달서구,이곡2동,42611,대구광역시 달서구 계대동문로 77,이곡2동행정복지센터,128.5007228,35.8557404,2729057700,14807,A1300003,7.2054,A1300007,12.0848,A1300006,13.576,A1300003,7.2054,20241110_184515
대구,달서구,장기동,42691,대구광역시 달서구 장기로 277,장기동행정복지센터,128.5299774,35.8433525,2729056800,15545,A1300006,5.4467,A1300110,5.966,A1300007,10.0323,A1300004,14.7577,20241110_184516
대구,달서구,죽전동,42638,대구광역시 달서구 죽전1길 176,죽전동행정복지센터,128.5390666,35.8565871,2729056300,14346,A1300007,2.6369,A1300006,5.3109,A1300110,5.8268,A1300004,13.4589,20241110_184518
대구,달서구,진천동,42772,대구광역시 달서구 진천로9길 33,진천동행정복지센터,128.5228173,35.8122129,2729061500,49420,A1300038,3.4007,A1300045,11.1858,A1300011,12.4378,A1300004,16.9184,20241110_184520
대구,달성군,가창면,42934,대구광역시 달성군 가창면 가창로 1100,가창면행정복지센터,128.6228183,35.8026898,2771031000,7074,A1300002,13.0941,A1300033,14.7353,A1300001,16.1999,A1300009,21.8355,20241110_184523
대구,달성군,구지면,43010,대구광역시 달성군 구지면 창리로11길 38,구지면행정복지센터,128.4136123,35.6587771,2771038000,19083,A1303449,11.7768,A2700070,26.4749,A1300038,29.4666,A1300003,35.3059,20241110_184524
대구,달성군,논공읍,42968,대구광역시 달성군 논공읍 비슬로 1779,논공읍행정복지센터,128.4199139,35.7743052,2771025300,15808,A1303449,22.1395,A1300038,23.6418,A1300006,24.8688,A1300003,30.0696,20241110_184526
대구,달성군,다사읍,42916,대구광역시 달성군 다사읍 매곡로 7,다사읍행정복지센터,128.4539279,35.8618434,2771025600,90891,A1300003,8.3522,A1300038,19.542,A1300006,21.2766,A1300003,8.3522,20241110_184528
대구,달성군,옥포읍,42970,대구광역시 달성군 옥포읍 비슬로 2215,옥포읍행정복지센터,128.4640097,35.7892427,2771026200,23299,A1300038,15.7999,A1300006,16.4256,A1303449,18.2652,A1300003,20.7851,20241110_184529
대구,달성군,유가읍,43015,대구광역시 달성군 유가읍 테크노상업로 95,유가읍행정복지센터,128.4598163,35.6939301,2771025900,31142,A1303449,6.4349,A1300038,22.6506,A1300011,26.4844,A1300003,32.1468,20241110_184531
대구,달성군,하빈면,42902,대구광역시 달성군 하빈면 하빈로84길 1,하빈면행정복지센터,128.4455026,35.9009231,2771033000,3318,A1300003,16.0078,A2700066,22.1413,A1300038,25.2602,A1300003,16.0078,20241110_184534
대구,달성군,현풍읍,42998,대구광역시 달성군 현풍읍 비슬로134길 157,현풍읍행정복지센터,128.4476094,35.6974654,2771026500,21883,A1303449,7.8252,A1300038,23.5781,A1300011,27.4271,A1300003,33.1555,20241110_184536
대구,달성군,화원읍,42957,대구광역시 달성군 화원읍 화암로 10 (임시청사),화원읍행정복지센터,128.4896829,35.7978101,2771025000,45769,A1300038,13.1685,A1300011,16.7618,A1300006,18.7265,A1300003,20.2559,20241110_184538
대구,동구,공산동,41005,대구광역시 동구 팔공로91길 9,공산동행정복지센터,128.6441922,35.9401899,2714076000,20488,A1300018,20.5713,A1300009,23.2887,A1300002,30.6366,A1300009,16.1921,20241110_184542
대구,동구,도평동,41031,대구광역시 동구 팔공로24길 171,도평동행정복지센터,128.6501392,35.9099797,2714061500,3653,A1300018,18.5615,A1300009,19.777,A1300002,25.4957,A1300009,19.777,20241110_184545
대구,동구,동촌동,41143,대구광역시 동구 동촌로11길 5,동촌동행정복지센터,128.6496347,35.8899364,2714065500,14473,A1300018,5.4552,A1300009,9.7927,A1300033,17.3667,A1300009,9.7927,20241110_184546
대구,동구,방촌동,41162,대구광역시 동구 동촌로48길 26,방촌동행정복지센터,128.6652466,35.8800556,2714067000,17458,A1300018,4.164,A1300009,12.5344,A1300081,15.7479,A1300009,12.5344,20241110_184547
대구,동구,불로.봉무동,41035,대구광역시 동구 팔공로25길 16,불로·봉무동행정복지센터,128.6393269,35.9102497,2714062000,19925,A1300018,16.3026,A1300009,18.2495,A1300002,23.3582,A1300009,18.2495,20241110_184548
대구,동구,신암1동,41196,대구광역시 동구 아양로7길 27,신암1동행정복지센터,128.6163562,35.8843012,2714051000,11065,A1300009,4.1091,A1300033,8.6494,A1300002,12.3953,A1300009,4.1091,20241110_184549
대구,동구,신암2동,41202,대구광역시 동구 신성로 56,신암2동행정복지센터,128.6126639,35.88005,2714052000,11744,A1300009,6.0306,A1300033,6.9901,A1300002,11.8876,A1300009,6.0306,20241110_184550
대구,동구,신암3동,41211,대구광역시 동구 신암남로 67,신암3동행정복지센터,128.6231349,35.8796635,2714053000,11278,A1300009,3.8585,A1300033,8.5528,A1300002,11.6602,A1300009,3.8585,20241110_184550
대구,동구,신암4동,41217,대구광역시 동구 신암남로23길 53,신암4동행정복지센터,128.6293226,35.8850672,2714054000,18131,A1300009,3.3012,A1300018,11.3098,A1300033,12.8951,A1300009,3.3012,20241110_184551
대구,동구,신암5동,41182,대구광역시 동구 아양로37길 92,신암5동행정복지센터,128.6330879,35.8897669,2714054100,7618,A1300009,5.9979,A1300018,11.2034,A1300008,17.2079,A1300009,5.9979,20241110_184552
대구,동구,신천1.2동,41267,대구광역시 동구 국채보상로159길 41,신천1·2동행정복지센터,128.615241,35.8707546,2714055500,11555,A1300033,2.4879,A1300002,7.0755,A1300008,9.2262,A1300009,9.4884,20241110_184552
대구,동구,신천3동,41256,대구광역시 동구 장등로 90,신천3동행정복지센터,128.6235913,35.8754258,2714057000,14377,A1300033,6.6441,A1300009,8.0204,A1300002,10.3976,A1300009,8.0204,20241110_184553
대구,동구,신천4동,41248,대구광역시 동구 동부로30길 61-7,신천4동행정복지센터,128.6293,35.8717571,2714058000,10231,A1300033,10.2197,A1300009,10.6667,A1300002,13.341,A1300009,10.6667,20241110_184553
대구,동구,안심1동,41119,대구광역시 동구 율하동로25길 5,안심1동행정복지센터,128.7016363,35.8703932,2714072000,38398,A1300018,10.4344,A1300081,13.3729,A2700036,14.1804,A1300009,20.5072,20241110_184554
대구,동구,안심2동,41124,대구광역시 동구 반야월로1길 28,안심2동행정복지센터,128.6870351,35.8754157,2714073000,16090,A1300018,5.7226,A1300081,13.888,A1300009,16.3985,A1300009,16.3985,20241110_184555
대구,동구,안심3동,41087,"대구광역시 동구 안심로 368, 2층",안심3동행정복지센터,128.7246224,35.8678287,2714074200,20318,A1300081,15.1333,A2700036,15.9389,A1300018,17.3606,A1300009,25.9494,20241110_184556
대구,동구,안심4동,41112,대구광역시 동구 안심로49길 98,안심4동행정복지센터,128.7110557,35.8701262,2714074700,26877,A1300018,11.8575,A1300081,11.9965,A2700036,13.049,A1300009,21.8253,20241110_184557
대구,동구,지저동,41049,대구광역시 동구 해동로3길 80,지저동행정복지센터,128.6382862,35.8933795,2714064000,13157,A1300009,8.3579,A1300018,8.9999,A1300033,16.5167,A1300009,8.3579,20241110_184558
대구,동구,해안동,41135,대구광역시 동구 방촌로29길 46,해안동행정복지센터,128.6715962,35.8821236,2714068500,13747,A1300018,3.2623,A1300009,14.2364,A1300081,15.8167,A1300009,14.2364,20241110_184559
대구,동구,혁신동,41112,대구광역시 동구 이노밸리로26길 8,혁신동행정복지센터,128.7114986,35.8780289,2714075500,17178,A1300018,12.1373,A1300081,15.7597,A2700036,16.5725,A1300009,21.7407,20241110_184600
대구,동구,효목1동,41176,대구광역시 동구 화랑로41길 46,효목1동행정복지센터,128.6448881,35.8816208,2714059000,12018,A1300009,10.0679,A1300018,11.5013,A1300033,13.0562,A1300009,10.0679,20241110_184600
대구,동구,효목2동,41232,대구광역시 동구 화랑로25길 45,효목2동행정복지센터,128.6413229,35.8781211,2714060000,13619,A1300009,10.683,A1300033,11.2756,A1300018,11.61,A1300009,11.1509,20241110_184601
대구,북구,검단동,41511,대구광역시 북구 검단로 230,검단동행정복지센터,128.6297538,35.9137739,2723068000,5797,A1300009,17.5984,A1300018,18.7009,A1300002,21.2552,A1300009,17.5984,20241110_184603
대구,북구,고성동,41595,대구광역시 북구 고성로31길 21,고성동행정복지센터,128.5835804,35.881913,2723051000,12261,A1300008,7.5917,A1303386,9.1645,A1300002,12.2888,A1300009,14.6631,20241110_184604
대구,북구,관문동,41488,대구광역시 북구 매천로18길 34,관문동행정복지센터,128.542088,35.901665,2723071500,33285,A1300005,10.0152,A1300007,13.6472,A1300010,13.8865,A1300010,13.8865,20241110_184605
대구,북구,관음동,41441,대구광역시 북구 관음동로 125,관음동행정복지센터,128.5473053,35.9442427,2723075000,14726,A1300005,4.2692,A1300010,8.6963,A1300007,21.6293,A1300010,8.6963,20241110_184607
대구,북구,구암동,41428,대구광역시 북구 구암서로 32,구암동행정복지센터,128.566043,35.9389057,2723074500,31973,A1300005,7.2573,A1300010,8.0579,A1300008,27.1179,A1300010,8.0579,20241110_184609
대구,북구,국우동,41418,대구광역시 북구 구리로 188,국우동행정복지센터,128.5793409,35.9516391,2723080000,30374,A1300010,6.484,A1300005,11.7833,A1300002,24.7214,A1300010,6.484,20241110_184611
대구,북구,노원동,41558,대구광역시 북구 노원로10길 166,노원동행정복지센터,128.576228,35.89014,2723079000,11233,A1300008,13.0743,A1303386,13.5467,A1300076,17.6595,A1300009,15.0222,20241110_184612
대구,북구,대현동,41573,대구광역시 북구 대현남로 25,대현동행정복지센터,128.6054161,35.8819333,2723064500,16056,A1300009,7.6185,A1300033,9.4904,A1300002,10.8375,A1300009,7.6185,20241110_184613
대구,북구,동천동,41427,대구광역시 북구 대천로 81,동천동행정복지센터,128.5580729,35.9372162,2723078000,25901,A1300005,4.2923,A1300010,9.8112,A1300007,22.9213,A1300010,9.8112,20241110_184614
대구,북구,무태조야동,41475,대구광역시 북구 호국로43길 20,무태조야동행정복지센터,128.5970987,35.9213384,2723069500,33783,A1300002,16.4357,A1300033,16.8941,A1300008,17.2229,A1300009,17.27,20241110_184616
대구,북구,복현1동,41564,대구광역시 북구 동북로52길 7,복현1동행정복지센터,128.61855,35.893749,2723067100,6985,A1300009,6.253,A1300033,15.5762,A1300008,16.601,A1300009,6.253,20241110_184617
대구,북구,복현2동,41528,대구광역시 북구 복현로8길 16-5,복현2동행정복지센터,128.6254438,35.8954566,2723067200,29212,A1300009,8.2923,A1300018,13.384,A1300033,17.43,A1300009,8.2923,20241110_184619
대구,북구,산격1동,41533,대구광역시 북구 연암로 36길 6,산격1동행정복지센터,128.5969732,35.9003822,2723061000,7945,A1300009,11.217,A1300002,11.7216,A1300033,12.2,A1300009,11.217,20241110_184620
대구,북구,산격2동,41519,대구광역시 북구 동북로31길 30,산격2동행정복지센터,128.6092594,35.9017014,2723062000,9864,A1300009,13.4061,A1300002,15.4411,A1300008,15.8436,A1300009,13.4061,20241110_184621
대구,북구,산격3동,41544,대구광역시 북구 대학로 95(임시청사),산격3동행정복지센터,128.6101674,35.8936497,2723063000,8430,A1300009,10.6665,A1300008,12.5928,A1300002,12.6153,A1300009,10.6665,20241110_184622
대구,북구,산격4동,41543,대구광역시 북구 대구체육관로 48,산격4동행정복지센터,128.6042805,35.8922712,2723063100,7432,A1300009,9.9121,A1300008,12.2269,A1300002,12.2639,A1300009,9.9121,20241110_184622
대구,북구,읍내동,41439,대구광역시 북구 칠곡중앙대로 561,읍내동행정복지센터,128.5505268,35.9459215,2723077000,24499,A1300005,3.8233,A1300010,7.2728,A1300007,21.4508,A1300010,7.2728,20241110_184623
대구,북구,칠성동,41578,대구광역시 북구 칠성로19길 4,칠성동행정복지센터,128.5999257,35.8791089,2723052600,21630,A1300008,7.4422,A1300033,8.1855,A1300009,9.6381,A1300009,9.6381,20241110_184624
대구,북구,침산1동,41551,대구광역시 북구 침산남로13길 16,침산1동행정복지센터,128.581175,35.8903321,2723055000,3607,A1300008,13.6119,A1303386,14.0955,A1300002,14.3309,A1300009,14.6183,20241110_184626
대구,북구,침산2동,41561,대구광역시 북구 침산남로 195,침산2동행정복지센터,128.5969766,35.8872842,2723056000,17237,A1300008,9.589,A1300002,10.0402,A1300009,10.1185,A1300009,10.1185,20241110_184627
대구,북구,침산3동,41550,대구광역시 북구 성북로 55,침산3동행정복지센터,128.5894316,35.89206,2723057000,18313,A1300002,9.1512,A1300008,10.8962,A1303386,13.9445,A1300009,10.8359,20241110_184628
대구,북구,태전1동,41456,대구광역시 북구 태전로7길 10-24,태전1동행정복지센터,128.5431895,35.9240581,2723072500,21695,A1300005,5.9689,A1300010,10.6297,A1300007,16.2735,A1300010,10.6297,20241110_184629
대구,북구,태전2동,41466,대구광역시 북구 칠곡중앙대로52길 32,태전2동행정복지센터,128.548766,35.9214797,2723073500,22645,A1300005,5.4386,A1300010,12.4443,A1300007,19.1511,A1300009,12.339,20241110_184631
대구,서구,내당1동,41864,대구광역시 서구 서대구로4길 35,내당1동행정복지센터,128.5607263,35.8606545,2717051000,9601,A1300110,8.2858,A1300076,8.9385,A1300004,10.1402,A1300004,10.1402,20241110_184631
대구,서구,내당2.3동,41811,대구광역시 서구 큰장로15길 11-1,내당2·3동행정복지센터,128.5707795,35.8632482,2717052500,8393,A1303386,6.8458,A1300076,7.8184,A1300001,8.6691,A1300009,10.6099,20241110_184632
대구,서구,내당4동,41853,대구광역시 서구 서대구로3길 46,내당4동행정복지센터,128.55175,35.8589404,2717054000,14735,A1300110,5.9662,A1300006,6.0069,A1300007,6.2326,A1300004,9.4468,20241110_184633
대구,서구,비산1동,41744,대구광역시 서구 북비산로65길 18,비산1동행정복지센터,128.5689458,35.8811924,2717055000,8403,A1300008,10.2051,A1303386,10.8229,A1300076,14.9357,A1300009,16.2783,20241110_184634
대구,서구,비산2.3동,41797,대구광역시 서구 국채보상로81길 43,비산2·3동행정복지센터,128.5747125,35.8758154,2717056500,8105,A1303386,8.08,A1300008,8.7303,A1300076,12.1804,A1300009,16.1491,20241110_184635
대구,서구,비산4동,41808,대구광역시 서구 국채보상로78길 29-4,비산4동행정복지센터,128.574308,35.8697526,2717058000,8820,A1303386,7.2284,A1300008,9.9778,A1300076,10.5251,A1300009,17.8456,20241110_184636
대구,서구,비산5동,41718,대구광역시 서구 달서천로65길 17,비산5동행정복지센터,128.5696192,35.8863039,2717059000,5211,A1300008,11.8269,A1303386,13.7148,A1300076,16.4122,A1300009,16.2047,20241110_184638
대구,서구,비산6동,41782,대구광역시 서구 문화로67길 3,비산6동행정복지센터,128.569075,35.87629,2717060000,6748,A1303386,9.5469,A1300008,10.4046,A1300076,13.6597,A1300009,16.4358,20241110_184639
대구,서구,비산7동,41709,대구광역시 서구 염색공단로5길 4,비산7동행정복지센터,128.553558,35.8879427,2717061000,8532,A1300007,11.6342,A1300005,13.8703,A1300110,15.3149,A1300009,16.4016,20241110_184640
대구,서구,상중이동,41842,대구광역시 서구 당산로 343,상중이동행정복지센터,128.5461141,35.8669758,2717067500,17991,A1300007,4.0164,A1300110,6.8251,A1300006,6.8658,A1300004,13.2556,20241110_184642
대구,서구,원대동,41716,대구광역시 서구 달서로 257,원대동행정복지센터,128.5734662,35.8853501,2717069500,10235,A1303386,12.0665,A1300008,13.3578,A1300076,16.1894,A1300009,16.3249,20241110_184644
대구,서구,평리1동,41787,대구광역시 서구 문화로 280,평리1동행정복지센터,128.5632042,35.8756068,2717062000,6760,A1303386,9.7524,A1300007,11.7008,A1300076,13.8531,A1300009,16.0924,20241110_184645
대구,서구,평리2동,41813,대구광역시 서구 국채보상로60길 6,평리2동행정복지센터,128.563644,35.8712267,2717063000,7258,A1303386,9.0506,A1300110,11.2197,A1300076,11.4376,A1300009,18.6726,20241110_184646
대구,서구,평리3동,41772,대구광역시 서구 문화로 261,평리3동행정복지센터,128.5613061,35.8759617,2717064000,12524,A1300007,10.9846,A1303386,12.3452,A1300110,13.5473,A1300009,16.6884,20241110_184647
대구,서구,평리4동,41828,대구광역시 서구 국채보상로46길 37-3,평리4동행정복지센터,128.5568122,35.8673387,2717065000,16016,A1300007,8.5035,A1300110,8.601,A1300006,8.6416,A1300009,21.7586,20241110_184648
대구,서구,평리5동,41769,대구광역시 서구 국채보상로 151(임시청사),평리5동행정복지센터,128.5506009,35.8742198,2717066000,8568,A1300007,7.3319,A1300110,9.8527,A1300006,10.7335,A1300004,13.0488,20241110_184649
대구,서구,평리6동,41763,대구광역시 서구 서대구로41길 41,평리6동행정복지센터,128.5500837,35.8765877,2717066100,5563,A1300007,7.554,A1300110,11.1917,A1300006,11.2324,A1300004,13.5477,20241110_184650
대구,수성구,고산1동,42277,대구광역시 수성구 달구벌대로 3260-2,고산1동행정복지센터,128.712388,35.8371144,2726067000,31192,A1300081,5.4119,A2700036,8.3491,A2700019,12.3855,A1300009,23.1237,20241110_184652
대구,수성구,고산2동,42262,대구광역시 수성구 달구벌대로 3091,고산2동행정복지센터,128.6951688,35.8434019,2726068000,26469,A1300081,4.0655,A2700036,13.3682,A1300018,15.7881,A1300009,16.6885,20241110_184653
대구,수성구,고산3동,42266,대구광역시 수성구 고산로 152,고산3동행정복지센터,128.7065669,35.8441109,2726069000,30143,A1300081,2.9519,A2700036,11.3874,A2700019,14.4918,A1300009,19.6603,20241110_184653
대구,수성구,두산동,42172,대구광역시 수성구 상화로 95,두산동행정복지센터,128.6175259,35.8353136,2726064000,14652,A1300033,12.9866,A1300002,13.0915,A1300001,15.5747,A1300009,17.9654,20241110_184655
대구,수성구,만촌1동,42043,대구광역시 수성구 국채보상로 1001,만촌1동행정복지센터,128.6399664,35.8663111,2726055000,20770,A1300033,9.4236,A1300009,13.2358,A1300002,13.3544,A1300009,13.2358,20241110_184655
대구,수성구,만촌2동,42066,대구광역시 수성구 무열로 12,만촌2동행정복지센터,128.6472178,35.8598566,2726056000,10381,A1300002,12.2636,A1300009,12.3833,A1300018,13.4603,A1300009,12.3833,20241110_184657
대구,수성구,만촌3동,42068,대구광역시 수성구 교학로2길 45,만촌3동행정복지센터,128.650625,35.855499,2726056100,21039,A1300081,11.1528,A1300002,14.2547,A1300033,15.9213,A1300009,16.3368,20241110_184657
대구,수성구,범물1동,42241,대구광역시 수성구 범안로 76,범물1동행정복지센터,128.6459696,35.817762,2726066100,10150,A1300081,11.8666,A1300018,15.2713,A1300002,19.0856,A1300009,19.8178,20241110_184659
대구,수성구,범물2동,42242,대구광역시 수성구 범안로 52,범물2동행정복지센터,128.6434402,35.8175861,2726066200,15939,A1300018,16.837,A1300002,17.3479,A1300033,19.0392,A1300009,23.0604,20241110_184700
대구,수성구,범어1동,42116,대구광역시 수성구 범어천로 97,범어1동행정복지센터,128.6220352,35.8555656,2726051000,20205,A1300002,8.615,A1300033,9.6764,A1300008,13.6847,A1300009,14.432,20241110_184701
대구,수성구,범어2동,42026,대구광역시 수성구 달구벌대로489안길 47,범어2동행정복지센터,128.6310757,35.8622691,2726052000,14360,A1300002,9.6471,A1300033,11.9534,A1300008,14.2575,A1300009,14.3008,20241110_184702
대구,수성구,범어3동,42013,대구광역시 수성구 상록로 42,범어3동행정복지센터,128.6241846,35.8632763,2726053000,17501,A1300002,6.9545,A1300033,8.1996,A1300009,10.6285,A1300009,10.6285,20241110_184703
대구,수성구,범어4동,42088,대구광역시 수성구 달구벌대로504길 26,범어4동행정복지센터,128.6381714,35.8561882,2726054000,19068,A1300002,12.0757,A1300033,15.1459,A1300009,16.7087,A1300009,16.7087,20241110_184704
대구,수성구,상동,42168,대구광역시 수성구 들안로9길 56,상동행정복지센터,128.6154039,35.8321069,2726062000,14575,A1300002,12.3386,A1300033,13.994,A1300001,15.7321,A1300009,18.8713,20241110_184705
대구,수성구,수성1가동,42127,대구광역시 수성구 명덕로73길 7,수성1가동행정복지센터,128.6103112,35.8552321,2726057000,16958,A1300002,5.7036,A1300033,7.1092,A1300008,10.7733,A1300009,11.465,20241110_184706
대구,수성구,수성2.3가동,42119,대구광역시 수성구 명덕로 443-2,수성2·3가동행정복지센터,128.6190324,35.8547729,2726058000,10515,A1300002,6.9682,A1300033,8.56,A1300008,12.0379,A1300009,13.0732,20241110_184707
대구,수성구,수성4가동,42005,대구광역시 수성구 들안로67길 64,수성4가동행정복지센터,128.616638,35.862665,2726059000,13365,A1300002,5.1797,A1300033,7.7172,A1300008,10.2494,A1300009,10.4486,20241110_184707
대구,수성구,중동,42134,대구광역시 수성구 수성로50길 38,중동행정복지센터,128.6150346,35.847374,2726061000,14462,A1300002,8.5123,A1300033,9.9179,A1300001,11.0666,A1300009,14.8597,20241110_184708
대구,수성구,지산1동,42196,대구광역시 수성구 지범로21길 16,지산1동행정복지센터,128.6370121,35.8248724,2726065100,19487,A1300002,16.7937,A1300033,18.4764,A1300001,20.1606,A1300009,23.468,20241110_184710
대구,수성구,지산2동,42216,대구광역시 수성구 용학로33길 9,지산2동행정복지센터,128.6280122,35.8231297,2726065200,18800,A1300002,17.2006,A1300033,18.8404,A1300001,20.5803,A1300009,23.7825,20241110_184711
대구,수성구,파동,42231,대구광역시 수성구 파동로 136,파동행정복지센터,128.6151312,35.8154478,2726063000,15219,A1300002,14.3241,A1300033,15.9908,A1300034,16.3402,A1300009,17.9839,20241110_184713
대구,수성구,황금1동,42111,대구광역시 수성구 청호로57길 10,황금1동행정복지센터,128.6381715,35.8439538,2726060100,21890,A1300002,15.4526,A1300033,17.0619,A1300018,19.3322,A1300009,20.4948,20241110_184714
대구,수성구,황금2동,42144,대구광역시 수성구 청솔로2길 64,황금2동행정복지센터,128.6237245,35.8471947,2726060200,11337,A1300002,11.298,A1300033,12.5004,A1300001,13.8523,A1300009,17.3757,20241110_184715
대구,중구,남산1동,41968,대구광역시 중구 2.28길 18-15,남산1동행정복지센터,128.5904272,35.8593362,2711064000,4327,A1300001,6.7809,A1303386,7.0038,A1300076,8.437,A1300009,17.2931,20241110_184716
대구,중구,남산2동,41966,대구광역시 중구 명륜로 27-1,남산2동행정복지센터,128.5895375,35.8640404,2711065000,7182,A1303386,4.2132,A1300008,6.1869,A1300002,8.8081,A1300009,14.313,20241110_184717
대구,중구,남산3동,41969,대구광역시 중구 남산로4길 70,남산3동행정복지센터,128.5854883,35.8598713,2711066000,6070,A1303386,4.8258,A1300001,7.6706,A1300076,9.5753,A1300009,12.6604,20241110_184718
대구,중구,남산4동,41977,대구광역시 중구 남산로1길 42,남산4동행정복지센터,128.5805738,35.8581982,2711067000,16274,A1300001,5.4466,A1303386,6.1415,A1300076,7.3109,A1300009,10.2457,20241110_184718
대구,중구,대봉1동,41951,대구광역시 중구 달구벌대로440길 27,대봉1동행정복지센터,128.6043,35.861649,2711068000,7757,A1300002,2.6373,A1300008,7.707,A1303386,8.4621,A1300009,13.4826,20241110_184719
대구,중구,대봉2동,41955,대구광역시 중구 대봉로47길 31,대봉2동행정복지센터,128.5993473,35.8587666,2711069000,4644,A1300002,4.4698,A1303386,8.4434,A1300008,9.0394,A1300009,13.4058,20241110_184720
대구,중구,대신동,41929,대구광역시 중구 달구벌대로389길 50,대신동행정복지센터,128.5762676,35.8655452,2711059500,7436,A1303386,6.5036,A1300076,8.8722,A1300001,9.5344,A1300009,18.1415,20241110_184721
대구,중구,동인동,41946,대구광역시 중구 국채보상로142길 19-5,동인동행정복지센터,128.6091498,35.8679123,2711051700,9723,A1300002,2.9815,A1300008,6.3001,A1300033,9.6857,A1300009,13.4842,20241110_184721
대구,중구,삼덕동,41946,대구광역시 중구 달구벌대로447길 72-11,삼덕동행정복지센터,128.6089,35.865549,2711054500,6688,A1300002,2.3961,A1300008,6.053,A1300033,7.7702,A1300009,11.8286,20241110_184722
대구,중구,성내1동,41942,대구광역시 중구 동성로2길 7,성내1동행정복지센터,128.5957865,35.8666483,2711056500,4821,A1303386,7.1088,A1300008,8.8553,A1300002,9.7126,A1300009,17.0724,20241110_184722
대구,중구,성내2동,41934,대구광역시 중구 달구벌대로415길 48,성내2동행정복지센터,128.5903863,35.868375,2711057500,7834,A1300008,4.5885,A1303386,6.6189,A1300002,9.4009,A1300009,16.2832,20241110_184723
대구,중구,성내3동,41922,대구광역시 중구 달성로 111,성내3동행정복지센터,128.5818047,35.8750109,2711058500,12052,A1303386,5.5189,A1300008,7.6045,A1300001,11.1196,A1300009,14.3169,20241110_184724
